frame,mode,dt,max_speed,iters
0,static,0.005000,0.8102,4
1,static,0.005000,0.6511,4
2,static,0.005000,0.6362,4
3,static,0.005000,0.6619,4
4,static,0.005000,0.6823,4
5,static,0.005000,0.7012,4
6,static,0.005000,0.7435,4
7,static,0.005000,0.7870,4
8,static,0.005000,0.8293,4
9,static,0.005000,0.8763,4
10,static,0.005000,0.9116,4
11,static,0.005000,0.9505,4
12,static,0.005000,1.0077,4
13,static,0.005000,1.0474,4
14,static,0.005000,1.1095,4
15,static,0.005000,1.1396,4
16,static,0.005000,1.1873,4
17,static,0.005000,1.2249,4
18,static,0.005000,1.2751,4
19,static,0.005000,1.3041,4
20,static,0.005000,1.3883,4
21,static,0.005000,1.4204,4
22,static,0.005000,1.4494,4
23,static,0.005000,1.5136,4
24,static,0.005000,1.5438,4
25,static,0.005000,1.6137,4
26,static,0.005000,1.6796,4
27,static,0.005000,1.7252,4
28,static,0.005000,1.7487,4
29,static,0.005000,1.8002,4
30,static,0.005000,1.8458,4
31,static,0.005000,1.8900,4
32,static,0.005000,1.9331,4
33,static,0.005000,1.9757,4
34,static,0.005000,2.0262,4
35,static,0.005000,2.0771,4
36,static,0.005000,2.0990,4
37,static,0.005000,2.1638,4
38,static,0.005000,2.2070,4
39,static,0.005000,2.2734,4
40,static,0.005000,2.3122,4
41,static,0.005000,2.3586,4
42,static,0.005000,2.4485,4
43,static,0.005000,2.4769,4
44,static,0.005000,2.5361,4
45,static,0.005000,2.5543,4
46,static,0.005000,2.5986,4
47,static,0.005000,2.6993,4
48,static,0.005000,2.7092,4
49,static,0.005000,2.7767,4
50,static,0.005000,2.7812,4
51,static,0.005000,2.8388,4
52,static,0.005000,2.8954,4
53,static,0.005000,2.9469,4
54,static,0.005000,3.0049,4
55,static,0.005000,3.0804,4
56,static,0.005000,3.0827,4
57,static,0.005000,3.3238,4
58,static,0.005000,3.5781,4
59,static,0.005000,3.5594,4
60,static,0.005000,3.5126,4
61,static,0.005000,3.6448,4
62,static,0.005000,4.0288,4
63,static,0.005000,3.8305,4
64,static,0.005000,3.9155,4
65,static,0.005000,3.9780,4
66,static,0.005000,4.0681,4
67,static,0.005000,4.4790,4
68,static,0.005000,4.6332,4
69,static,0.005000,5.0257,4
70,static,0.005000,4.9438,4
71,static,0.005000,5.0819,4
72,static,0.005000,6.2005,4
73,static,0.005000,5.2860,4
74,static,0.005000,5.5473,4
75,static,0.005000,4.7830,4
76,static,0.005000,5.4224,4
77,static,0.005000,5.5658,4
78,static,0.005000,5.5378,4
79,static,0.005000,5.0563,4
80,static,0.005000,5.6457,4
81,static,0.005000,5.4986,4
82,static,0.005000,5.2831,4
83,static,0.005000,5.7188,4
84,static,0.005000,5.3366,4
85,static,0.005000,5.4597,4
86,static,0.005000,5.3355,4
87,static,0.005000,6.1614,4
88,static,0.005000,5.9456,4
89,static,0.005000,5.9552,4
90,static,0.005000,5.6581,4
91,static,0.005000,5.5583,4
92,static,0.005000,4.9911,4
93,static,0.005000,5.3772,4
94,static,0.005000,5.4728,4
95,static,0.005000,5.0751,4
96,static,0.005000,5.0718,4
97,static,0.005000,4.8388,4
98,static,0.005000,5.1983,4
99,static,0.005000,4.7907,4
100,static,0.005000,4.7366,4
101,static,0.005000,5.3300,4
102,static,0.005000,4.9199,4
103,static,0.005000,4.9194,4
104,static,0.005000,6.3044,4
105,static,0.005000,5.4760,4
106,static,0.005000,5.8249,4
107,static,0.005000,6.0911,4
108,static,0.005000,5.7634,4
109,static,0.005000,5.7618,4
110,static,0.005000,5.0769,4
111,static,0.005000,5.3696,4
112,static,0.005000,5.0498,4
113,static,0.005000,4.8432,4
114,static,0.005000,4.5446,4
115,static,0.005000,5.3881,4
116,static,0.005000,5.5112,4
117,static,0.005000,5.6472,4
118,static,0.005000,5.3732,4
119,static,0.005000,4.8530,4
120,static,0.005000,5.3163,4
121,static,0.005000,4.7313,4
122,static,0.005000,4.7982,4
123,static,0.005000,4.7593,4
124,static,0.005000,4.6715,4
125,static,0.005000,5.7542,4
126,static,0.005000,4.9014,4
127,static,0.005000,5.0687,4
128,static,0.005000,5.5685,4
129,static,0.005000,5.3173,4
130,static,0.005000,5.3250,4
131,static,0.005000,5.3396,4
132,static,0.005000,4.8953,4
133,static,0.005000,5.2299,4
134,static,0.005000,5.1131,4
135,static,0.005000,4.8275,4
136,static,0.005000,4.7329,4
137,static,0.005000,4.4985,4
138,static,0.005000,4.8381,4
139,static,0.005000,4.6501,4
140,static,0.005000,4.4222,4
141,static,0.005000,4.4435,4
142,static,0.005000,4.4125,4
143,static,0.005000,4.2212,4
144,static,0.005000,4.1896,4
145,static,0.005000,4.1250,4
146,static,0.005000,4.2509,4
147,static,0.005000,4.3759,4
148,static,0.005000,4.2858,4
149,static,0.005000,4.3209,4
150,static,0.005000,4.2619,4
151,static,0.005000,4.1286,4
152,static,0.005000,4.0981,4
153,static,0.005000,4.0233,4
154,static,0.005000,4.0198,4
155,static,0.005000,3.9674,4
156,static,0.005000,3.9017,4
157,static,0.005000,3.8639,4
158,static,0.005000,3.8206,4
159,static,0.005000,3.6579,4
160,static,0.005000,3.6742,4
161,static,0.005000,3.6350,4
162,static,0.005000,3.4452,4
163,static,0.005000,3.3742,4
164,static,0.005000,3.4332,4
165,static,0.005000,3.4331,4
166,static,0.005000,3.3811,4
167,static,0.005000,3.9403,4
